Methods,"Data Stucture
",Peak/Gene Activity,Output,Code Link,"Programming
Language",Deep Learning,CellType Information Required,Integration Categories,"Task Categories
"
iNMF,"[RNA, ATAC]",Gene Activity Score,Embedding,https://github.com/welch-lab/liger/blob/master/vignettes/articles/Integrating_scRNA_and_scATAC_data.Rmd,R,No,No,Diagonal Integration,"Dimension Reduction
Batch Correction
Clustering
Classification"
Conos,"[RNA, ATAC]",Gene Activity Score,Graph,https://htmlpreview.github.io/?https://raw.githubusercontent.com/kharchenkolab/conos/main/doc/integrating_rnaseq_atacseq.html,R,No,No,Diagonal Integration,"Dimension Reduction
Batch Correction
Clustering
Classification"
Seurat v3,"[RNA, ATAC]",Peak,Embedding,https://satijalab.org/seurat/articles/seurat5_atacseq_integration_vignette,R,No,No,Diagonal Integration,"Dimension Reduction
Batch Correction
Clustering
Classification"
MOFA+,"[RNA+ADT]
[RNA+ATAC]
[RNA+ADT+ATAC]",Peak,Embedding,https://biofam.github.io/MOFA2/,R/Python,No,No,"Vertical Integration
Cross Integration","Dimension Reduction
Batch Correction
Clustering
Classification
Feature Selection"
Seurat(WNN),"[RNA+ADT]
[RNA+ATAC]",Peak,Graph,https://satijalab.org/seurat/articles/weighted_nearest_neighbor_analysis,R,No,No,Vertical Integration,"Dimension Reduction
Clustering"
totalVI,[RNA+ADT],N/A,Embedding,https://docs.scvi-tools.org/en/stable/tutorials/notebooks/multimodal/totalVI.html,Python,Yes,No,"Vertical Integration
Mosaic Integration
Cross Integration","Dimension Reduction
Batch Correction
Clustering
Classification
Imputation"
scMM,"[RNA+ADT]
[RNA+ATAC]",Peak,Embedding,https://github.com/kodaim1115/scMM,Python,Yes,No,"Vertical Integration
Mosaic Integration
Cross Integration","Dimension Reduction
Batch Correction
Clustering
Imputation"
Cobolt,"[RNA, RNA+ATAC, ATAC]",Peak,Embedding,https://github.com/epurdom/cobolt,Python,Yes,No,Mosaic Integration,"Dimension Reduction
Batch Correction
Clustering
Classification"
online iNMF,"[RNA, ATAC]",Gene Activity Score,Embedding,https://github.com/welch-lab/liger,R,No,No,Diagonal Integration,"Dimension Reduction
Batch Correction
Clustering
Classification"
MultiMAP,"[RNA, ATAC]",Both Peak and Gene Activity Score,Graph,https://github.com/Teichlab/MultiMAP,Python,No,No,Diagonal Integration,"Dimension Reduction
Batch Correction
Clustering
Classification"
VIPCCA,"[RNA, ATAC]",Gene Activity Score,Embedding,https://github.com/jhu99/vipcca,Python,Yes,No,Diagonal Integration,"Dimension Reduction
Batch Correction
Clustering
Classification"
scMDC,"[RNA+ADT]
[RNA+ATAC]",Peak,Embedding,https://github.com/xianglin226/scMDC/tree/v1.0.0,Python,Yes,No,"Vertical Integration
Cross Integration","Dimension Reduction
Batch Correction
Clustering
Classification"
Multigrate,"[RNA+ADT]
[RNA+ATAC]
[RNA, RNA+ADT, ADT]
[RNA, RNA+ATAC, ATAC]
[RNA+ADT, RNA+ATAC, RNA]
[RNA+ADT, RNA+ATAC, ADT]
[RNA+ADT, RNA+ATAC, ATAC]
[RNA+ADT, RNA+ATAC, RNA, ADT, ATAC]",Peak,Embedding,https://multigrate.readthedocs.io/en/latest/index.html,Python,Yes,No,"Vertical Integration
Mosaic Integration
Cross Integration","Dimension Reduction
Batch Correction
Clustering
Classification"
scJoint,"[RNA, ATAC]",Gene Activity Score,Embedding,https://github.com/SydneyBioX/scJoint,Python,Yes,Yes,Diagonal Integration,"Dimension reduction
Batch Correction
Clustering
Classification"
