Integration,dataset name,data source,protocol,modality,species,tissue,batch,original_feature_num,original_cell_num,original_cty_num,final_feature_num,final_cell_num,final_cty_num,,,, 
Vertical integration,D1,1,CITE-seq,RNA+ADT,Human,PBMC,Cambridge Medical Centre,24737+192,30313,17,10652+192,26169,17,,,,
Vertical integration,D2,1,CITE-seq,RNA+ADT,Human,PBMC,NCL Medical Centre,24737+192,64262,18,10604+191,56416,16,,,,
Vertical integration,D3,2,CITE-seq,RNA+ADT,Human,PBMC,HD1_Adult,33538+189,8650,30,11020+188,7116,26,,,,
Vertical integration,D4,2,CITE-seq,RNA+ADT,Human,PBMC,HD2_Adult,33538+189,9538,29,10758+188,7617,24,,,,
Vertical integration,D5,2,CITE-seq,RNA+ADT,Human,PBMC,HD3_Adult,33538+189,10423,30,11003+188,8670,28,,,,
Vertical integration,D6,3,CITE-seq,RNA+ADT,Human,PBMC,Batch1,33538+228,67090,31,11436+227,57767,31,,,,
Vertical integration,D7,3,CITE-seq,RNA+ADT,Human,PBMC,Batch2,33538+228,94674,31,12325+227,82965,31,,,,
Vertical integration,D8,5,CITE-seq,RNA+ADT,Human,BMMC,batch1,17009+25,14468,27,9786+25,12103,27,,,,
Vertical integration,D9,5,CITE-seq,RNA+ADT,Human,BMMC,batch2,17009+25,16204,27,10000+25,13870,27,,,,
Vertical integration,D10,6,CITE-seq,RNA+ADT,Human,PBMC&Lung,PBMC,33514+52,7108,11,6455+52,5981,11,,,,
Vertical integration,D11,6,CITE-seq,RNA+ADT,Human,PBMC&Lung,Lung,33514+52,3362,14,9822+52,2864,13,,,,
Vertical integration,D12,7,SHARE-seq,RNA+ATAC,Mouse,Skin,N/A,23296+344592,34774,23,8961+97669,28764,23,,,,
Vertical integration,D13,8,SNARE-seq,RNA+ATAC,Mouse,Brain,AdBrainCortex,33160+244544,10309,23,10993+55704,8229,21,,,,
Vertical integration,D14,8,SNARE-seq,RNA+ATAC,Mouse,Brain,P0_BrainCortex,19322+229429,5081,19,7503+42774,3793,19,,,,
Vertical integration,D15,11,10x multiome,RNA+ATAC,Human,PBMC,N/A,36601+108344,11787,13,13436+79206,10717,13,,,,
Vertical integration,D16,12,10x multiome,RNA+ATAC,Human,Neocortex,Adol1,30201+304034,3188,14,14962+142858,2896,9,,,,
Vertical integration,D17,12,10x multiome,RNA+ATAC,Human,Neocortex,Adult1,30201+304034,1541,11,13434+107519,1403,4,,,,
Vertical integration,D18,12,10x multiome,RNA+ATAC,Human,Neocortex,Child1,30201+304034,5418,13,15710+97842,5036,11,,,,
Vertical integration,D19,12,10x multiome,RNA+ATAC,Human,Neocortex,EaFet1,30201+304034,2801,12,14064+42514,2506,5,,,,
Vertical integration,D20,12,10x multiome,RNA+ATAC,Human,Neocortex,Inf1,30201+304034,2723,14,16217+117015,2362,7,,,,
Vertical integration,D21,12,10x multiome,RNA+ATAC,Human,Neocortex,LaFet1,30201+304034,3102,12,14622+134336,2926,5,,,,
Vertical integration,D22,14,DOGMA-seq,RNA+ADT+ATAC,Human,PBMC,Control,36495+210+68963,7624,26,12408+210+50857,6408,18,,,,
Vertical integration,D23,14,DOGMA-seq,RNA+ADT+ATAC,Human,PBMC,Stim,36495+210+68963,6139,27,12773+210+57787,4606,16,,,,
Vertical integration,SD1,N/A,Simulation,RNA+ADT,N/A,N/A,N/A,5000+200,3000,3,N/A,N/A,N/A,,,,
Vertical integration,SD2,N/A,Simulation,RNA+ADT,N/A,N/A,N/A,3000+200,5000,5,N/A,N/A,N/A,,,,
Vertical integration,SD3,N/A,Simulation,RNA+ATAC,N/A,N/A,N/A,2000+3000,3000,3,N/A,N/A,N/A,,,,
Vertical integration,SD4,N/A,Simulation,RNA+ATAC,N/A,N/A,N/A,1000+2000,5000,5,N/A,N/A,N/A,,,,
Vertical integration,SD5,N/A,Simulation,RNA+ADT+ATAC,N/A,N/A,N/A,2000+200+3000,3000,3,N/A,N/A,N/A,,,,
Vertical integration,SD6,N/A,Simulation,RNA+ADT+ATAC,N/A,N/A,N/A,1000+200+2000,5000,5,N/A,N/A,N/A,,,,
Diagonal integration,D24,7,"batch1: SHARE-seq
batch2: SHARE-seq","batch1: RNA
batch2: ATAC",Mouse,Skin,"batch1: All
batch2: All","batch1: 23296
batch2: 344592","batch1: 34774
batch2: 34774","batch1: 23
batch2: 23","batch1: 8961
batch2: 97669","batch1: 34774
batch2: 34774","batch1: 23
batch2: 23",,,,
Diagonal integration,D25,8,"batch1: SNARE-seq
batch2: SNARE-seq","batch1: RNA
batch2: ATAC",Mouse,Brain,"batch1: AdBrainCortex 
batch2: AdBrainCortex","batch1: 33160
batch2: 244544","batch1: 10309
batch2: 10309","batch1: 23
batch2: 23","batch1: 10993
batch2: 55704","batch1: 8231
batch2: 8231","batch1: 21
batch2: 21",,,,
Diagonal integration,D26,8,"batch1: SNARE-seq
batch2: SNARE-seq","batch1: RNA
batch2: ATAC",Mouse,Brain,"batch1: P0_BrainCortex
batch2: P0_BrainCortex","batch1: 19322
batch2: 229429","batch1: 5081
batch2: 5081","batch1: 19
batch2: 19","batch1: 7503
batch2: 42774","batch1: 3796
batch2: 3796","batch1: 19
batch2: 19",,,,
Diagonal integration,D27,11,"batch1: 10x multiome
batch2: 10x multiome","batch1: RNA
batch2: ATAC",Human,PBMC,"batch1: All 
batch2: All","batch1: 36601
batch2: 108344","batch1: 11787
batch2: 11787","batch1: 13
batch2: 13","batch1: 13436
batch2: 79206","batch1: 10717
batch2: 10717","batch1: 13
batch2: 13",,,,
Diagonal integration,D28,14,"batch1: DOGMA-seq
batch2: DOGMA-seq","batch1: RNA
batch2: ATAC",Human,PBMC,"batch1: Control
batch2: Stim","batch1: 36495
batch2: 68963","batch1: 7624
batch2: 6139","batch1: 26
batch2: 27","batch1: 12408
batch2: 57787","batch1: 6408
batch2: 4606","batch1: 19
batch2: 17",,,,
